ID,Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1402,Dreamz,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,
1404,Yau-Man,1,1,1,0,1,0,0,0,1,1,1,1,1,1,-1,,,,
1405,Boo,0,0,0,1,0,0,0,0,1,1,1,1,-1,-1,0,,,,
1406,Stacy,0,0,0,1,0,0,0,1,1,1,1,1,-1,0,0,,,,
1407,Alex,0,0,0,1,1,1,1,1,1,1,1,-1,0,0,0,,,,
1408,Mookie,1,1,-1,0,1,1,1,1,1,-1,-1,0,0,0,0,,,,
1409,Edgardo,0,0,0,1,1,1,1,1,1,-1,0,0,0,0,0,,,,
1410,Michelle,1,1,1,0,-1,0,0,1,-1,0,0,0,0,0,0,,,,
1411,Lisi,0,0,0,1,0,1,1,-1,0,0,0,0,0,0,0,,,,
1412,Rocky,-1,1,-1,0,1,1,-1,0,0,0,0,0,0,0,0,,,,
1413,Anthony,1,-1,1,0,1,-1,0,0,0,0,0,0,0,0,0,,,,
1414,Rita,1,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,,,,
1415,Liliana,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,,
1416,Gary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1417,Sylvia,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1418,Erica,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1419,Jessica,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1500,Boot,Chicken,Ashley,Leslie,Dave,Aaron,Sherea,Jaime,Jean-Robert,Frosti,James,Erik,Peih-Gee,Denise,,,,,,
1501,Todd,0,0,1,0,0,1,1,1,1,1,1,1,1,,,,,,
1502,Courtney,0,0,-1,0,0,-1,1,1,1,1,1,1,1,,,,,,
1503,Amanda,0,0,1,0,0,1,1,1,1,1,1,1,1,,,,,,
1504,Denise,0,0,1,0,0,1,1,-1,1,1,1,1,-1,,,,,,
1505,Peih-Gee,1,1,0,1,1,0,-1,-1,1,-1,-1,-1,0,,,,,,
1506,Erik,1,1,0,1,1,0,-1,-1,1,1,-1,0,0,,,,,,
1507,James,0,0,1,0,-1,0,1,1,1,-1,0,0,0,,,,,,
1508,Frosti,1,1,0,1,0,1,1,1,-1,0,0,0,0,,,,,,
1510,Jaime,1,1,0,1,1,0,-1,0,0,0,0,0,0,,,,,,
1511,Sherea,1,1,0,1,0,-1,0,0,0,0,0,0,0,,,,,,
1512,Aaron,0,0,1,0,-1,0,0,0,0,0,0,0,0,,,,,,
1513,Dave,-1,1,0,-1,0,0,0,0,0,0,0,0,0,,,,,,
1514,Leslie,0,0,-1,0,0,0,0,0,0,0,0,0,0,,,,,,
1515,Ashley,-1,-1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1516,Chicken,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1509,Jean-Robert,0,0,1,0,0,1,1,-1,0,0,0,0,0,,,,,,
1600,Boot,Jon,Mary,Yau-Man,Mikey B.,Joel,Chet,Tracy,Ami,Eliza,Ozzy,Jason,Alexis,Erik,Natalie,Cirie,,,,
1601,Parvati,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,,,,
1602,Amanda,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,,,,
1603,Cirie,1,0,1,0,1,1,1,1,1,1,1,-1,1,1,0,,,,
1604,Natalie,0,1,0,1,0,0,1,1,1,1,1,-1,1,-1,0,,,,
1605,Erik,0,1,0,1,-1,1,1,1,1,1,1,-1,-1,0,0,,,,
1606,Alexis,0,1,0,-1,0,0,1,1,1,1,-1,-1,0,0,0,,,,
1607,James,1,0,1,0,0,0,1,1,1,-1,-1,0,0,0,0,,,,
1608,Jason,0,-1,0,-1,0,0,0,1,1,1,-1,0,0,0,0,,,,
1609,Ozzy,1,0,1,0,1,1,1,1,1,-1,0,0,0,0,0,,,,
1610,Eliza,1,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,,,,
1611,Ami,1,0,-1,0,1,1,1,-1,0,0,0,0,0,0,0,,,,
1612,Tracy,0,1,0,1,1,-1,-1,0,0,0,0,0,0,0,0,,,,
1613,Kathy,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
1614,Chet,0,1,0,1,1,-1,0,0,0,0,0,0,0,0,0,,,,
1615,Jonathan,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1616,Joel,0,-1,0,1,-1,0,0,0,0,0,0,0,0,0,0,,,,
1617,Mikey B.,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,,
1618,Yau-Man,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1619,Mary,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1620,Jon,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1700,Boot,Michelle,Gillian,Paloma,Jacquie,G.C.,Kelly,Ace,Dan,Marcus,Charlie,Randy,Corinne,Crystal,Ken,Matty,,,,
1701,Bob,0,0,1,0,0,0,0,1,-1,-1,-1,-1,1,1,0,,,,
1702,Susie,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,,,,
1703,Sugar,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,,,,
1704,Matty,1,1,0,1,1,1,-1,0,0,1,1,1,1,1,0,,,,
1705,Ken,1,1,0,1,1,1,1,0,1,1,1,-1,-1,-1,0,,,,
1706,Crystal,1,1,0,1,1,1,1,0,1,1,1,1,-1,0,0,,,,
1707,Corinne,0,0,1,0,0,0,0,1,0,-1,-1,-1,0,0,0,,,,
1708,Randy,1,1,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,,,,
1709,Charlie,0,0,1,0,0,0,0,1,0,-1,0,0,0,0,0,,,,
1710,Marcus,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0,,,,
1711,Dan,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,,,,
1712,Ace,0,0,1,-1,1,1,-1,0,0,0,0,0,0,0,0,,,,
1713,Kelly,0,0,-1,1,1,-1,0,0,0,0,0,0,0,0,0,,,,
1714,G.C.,1,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,,,,
1715,Jacquie,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,,,,
1716,Paloma,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1717,Gillian,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1718,Michelle,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1800,Boot,Carolina,Candace,Jerry,Sandy,Spencer,Sydney,Brendan,Tyson,Sierra,Debbie,Coach,Taj,Erinn,,,,,,
1801,J.T.,1,0,0,1,1,1,1,1,1,1,1,1,1,,,,,,
1802,Stephen,1,0,0,1,1,1,1,1,1,1,1,1,0,,,,,,
1803,Erinn,0,1,1,0,0,0,1,1,1,1,1,1,0,,,,,,
1804,Taj,1,0,0,-1,1,1,1,1,1,1,1,-1,0,,,,,,
1805,Coach,0,1,1,0,0,0,1,1,1,1,-1,0,0,,,,,,
1806,Debbie,0,1,1,0,0,0,1,1,1,-1,0,0,0,,,,,,
1807,Sierra,0,1,1,0,0,0,1,1,-1,0,0,0,0,,,,,,
1808,Tyson,0,1,1,0,0,0,1,-1,0,0,0,0,0,,,,,,
1809,Brendan,0,1,1,0,0,0,-1,0,0,0,0,0,0,,,,,,
1810,Joe,1,0,0,1,1,-1,0,0,0,0,0,0,0,,,,,,
1811,Sydney,1,0,0,1,1,-1,0,0,0,0,0,0,0,,,,,,
1812,Spencer,1,0,0,1,-1,0,0,0,0,0,0,0,0,,,,,,
1813,Sandy,1,0,0,-1,0,0,0,0,0,0,0,0,0,,,,,,
1814,Jerry,0,1,-1,0,0,0,0,0,0,0,0,0,0,,,,,,
1815,Candace,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1816,Carolina,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1900,Boot,Marisa,Betsy,Ben,Yasmin,Ashley,Liz,Erik,Kelly,Laura,John,Dave,Monica,Shambo,Jaison,Brett,,,,
1901,Natalie,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,,,
1903,Mick,-1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,,,
1904,Brett,0,0,0,1,0,0,1,-1,1,1,1,1,1,1,-1,,,,
1905,Jaison,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,0,,,,
1906,Shambo,0,0,0,-1,0,0,1,1,1,1,1,1,-1,0,0,,,,
1907,Monica,0,0,0,1,0,0,1,-1,1,1,1,-1,0,0,0,,,,
1908,Dave,0,0,0,1,0,0,1,-1,-1,1,-1,0,0,0,0,,,,
1909,John,0,0,0,1,0,0,1,1,1,-1,0,0,0,0,0,,,,
1910,Laura,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,,,,
1911,Kelly,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,,,,
1912,Erik,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,,,,
1913,Liz,1,1,1,0,1,-1,0,0,0,0,0,0,0,0,0,,,,
1915,Ashley,1,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,,,,
1916,Yasmin,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,,
1917,Ben,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1918,Betsy,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1919,Mike,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1920,Marisa,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1902,Russell H.,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,,,
1914,Russell S.,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
2000,Boot,Sugar,Stephenie,Randy,Cirie,Tom,Tyson,James,Rob,Coach,Courtney,J.T.,Amanda,Candice,Danielle,Rupert,Colby,Jerri,,
2001,Sandra,0,0,1,0,0,-1,0,-1,1,1,1,1,1,-1,1,1,1,,
2002,Parvati,0,0,1,0,0,1,0,1,1,1,1,1,-1,-1,1,1,1,,
2003,Russell,0,0,1,0,0,1,0,1,-1,1,1,1,1,1,1,1,1,,
2004,Jerri,0,0,1,0,0,-1,0,1,-1,1,1,1,1,1,1,1,-1,,
2005,Colby,1,-1,0,1,-1,0,1,0,0,0,-1,-1,1,1,-1,-1,0,,
2006,Rupert,1,1,0,-1,1,0,1,0,0,0,-1,-1,1,1,-1,0,0,,
2007,Danielle,0,0,1,0,0,1,0,1,1,1,1,1,-1,-1,0,0,0,,
2008,Candice,1,1,0,-1,1,0,1,0,0,0,-1,1,-1,0,0,0,0,,
2009,Amanda,1,1,0,-1,1,0,1,0,0,0,-1,-1,0,0,0,0,0,,
2010,J.T.,1,1,0,1,1,0,1,0,0,0,-1,0,0,0,0,0,0,,
2011,Courtney,0,0,1,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,,
2012,Coach,0,0,1,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,,
2013,Rob,0,0,1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,,
2014,James,1,1,0,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,,
2015,Tyson,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,,
2016,Tom,1,-1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,,
2017,Cirie,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2018,Randy,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2019,Stephenie,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2020,Sugar,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2100,Boot,Wendy,Shannon,Jimmy J.,Jimmy T.,Tyrone,Kelly B.,Yve,Jill,Alina,Marty,Brenda,Benry,Jane,Dan,Holly,,,,
2101,Fabio,0,-1,0,0,0,1,0,1,1,-1,1,1,1,1,1,,,,
2102,Chase,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,,,,
2103,Sash,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,,,,
2104,Holly,1,0,1,-1,1,0,1,0,1,1,1,1,1,1,-1,,,,
2105,Dan,1,0,1,1,1,0,1,0,1,-1,1,-1,1,-1,0,,,,
2106,Jane,1,0,1,-1,0,-1,0,1,-1,1,1,1,-1,0,0,,,,
2107,Benry,0,1,0,0,1,0,1,0,1,-1,1,-1,0,0,0,,,,
2109,NaOnka,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,,,,
2110,Brenda,0,1,0,0,0,1,0,1,1,1,-1,0,0,0,0,,,,
2111,Marty,1,0,1,1,0,0,0,-1,1,-1,0,0,0,0,0,,,,
2112,Alina,0,-1,0,0,1,0,1,0,-1,0,0,0,0,0,0,,,,
2113,Jill,1,0,1,1,0,1,0,-1,0,0,0,0,0,0,0,,,,
2114,Yve,1,0,1,1,-1,0,-1,0,0,0,0,0,0,0,0,,,,
2116,Tyrone,1,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,,,,
2117,Jimmy T.,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,,,,
2118,Jimmy J.,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2119,Shannon,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2120,Wendy,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2108,Kelly S.,0,1,0,0,0,1,0,1,1,1,-1,0,0,0,0,,,,
2115,Kelly B.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2200,Boot,Francesca,Matt,Russell,Kristina,Krista,Stephanie,Sarita,Matt,Mike,David,Julie,Ralph,Steve,Andrea,Grant,Andrea,Ashley,,
2201,Rob,1,1,0,-1,0,0,0,1,1,1,1,1,1,1,1,1,1,,
2202,Phillip,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,,
2203,Natalie,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,,
2204,Ashley,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,-1,,
2205,Andrea,1,1,0,1,0,0,0,1,1,1,1,1,1,-1,0,0,0,,
2208,Grant,1,1,0,-1,0,0,0,1,1,1,1,1,1,1,-1,0,0,,
2210,Steve,0,0,1,0,1,1,1,-1,-1,-1,-1,-1,-1,0,0,0,0,,
2209,Ralph,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,,
2211,Julie,0,0,1,0,1,1,1,-1,-1,-1,-1,0,0,0,0,0,0,,
2212,David,0,0,1,0,1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,,
2206,Mike,0,0,1,0,1,1,1,-1,-1,0,0,0,0,0,0,0,0,,
2207,Matt,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2213,Sarita,0,0,1,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,,
2214,Stephanie,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,,
2215,Krista,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,,
2216,Kristina,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2217,Russell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2218,Francesca,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2300,Boot,Semhar,Christine,Mark,Stacey,Elyse,Mikayla,Ozzy,Keith,Ozzy,Jim,Dawn,Whitney,Cochran,Edna,Brandon,Rick,Ozzy,,
2301,Sophie,0,1,0,1,0,-1,0,1,1,1,1,1,1,1,1,1,1,,
2302,Coach,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,,
2303,Albert,0,1,0,1,0,-1,0,1,1,1,1,1,1,1,-1,1,1,,
2304,Ozzy,1,0,1,0,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,,
2305,Rick,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,-1,0,,
2306,Brandon,0,1,0,1,0,1,0,1,1,1,1,1,1,1,-1,0,0,,
2307,Edna,0,1,0,1,0,1,0,1,1,1,1,1,-1,-1,0,0,0,,
2308,Cochran,1,0,1,0,1,0,1,1,1,1,1,1,-1,0,0,0,0,,
2309,Whitney,1,0,1,0,-1,0,1,-1,1,-1,-1,-1,0,0,0,0,0,,
2310,Dawn,1,0,1,0,1,0,1,-1,1,-1,-1,0,0,0,0,0,0,,
2312,Jim,1,0,-1,0,1,0,1,-1,-1,-1,0,0,0,0,0,0,0,,
2311,Keith,1,0,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,,
2314,Mikayla,0,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,,
2315,Elyse,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,,
2316,Stacey,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2317,Mark,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2313,Christine,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2318,Semhar,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2400,Boot,Nina,Matt,Bill,Monica,Jonas,Michael,Jay,Leif,Troyzan,Kat,Tarzan,Alicia,Christina,,,,,,
2401,Kim,1,0,0,1,1,1,1,1,1,1,1,1,1,,,,,,
2402,Sabrina,1,0,0,1,1,1,1,1,1,1,1,1,1,,,,,,
2403,Chelsea,1,0,0,1,1,1,1,1,1,1,1,1,1,,,,,,
2404,Christina,1,0,0,1,1,1,1,1,1,1,1,-1,-1,,,,,,
2405,Alicia,1,0,1,1,1,1,1,1,1,1,1,-1,0,,,,,,
2406,Tarzan,0,1,1,1,1,1,1,1,-1,1,-1,0,0,,,,,,
2407,Kat,1,0,0,1,1,1,1,1,1,-1,0,0,0,,,,,,
2408,Troyzan,0,1,1,1,1,1,1,-1,-1,0,0,0,0,,,,,,
2409,Leif,0,1,1,1,1,1,-1,-1,0,0,0,0,0,,,,,,
2410,Jay,0,1,1,1,1,1,-1,0,0,0,0,0,0,,,,,,
2411,Michael,0,1,1,1,1,-1,0,0,0,0,0,0,0,,,,,,
2412,Jonas,0,1,1,1,-1,0,0,0,0,0,0,0,0,,,,,,
2413,Colton,0,1,1,1,0,0,0,0,0,0,0,0,0,,,,,,
2414,Monica,-1,0,0,-1,0,0,0,0,0,0,0,0,0,,,,,,
2415,Bill,0,1,-1,0,0,0,0,0,0,0,0,0,0,,,,,,
2416,Matt,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2417,Nina,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2418,Kourtney,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2500,Boot,Zane,Roxy,Angie,Russell,Dawson,Katie,RC,Jeff,Artis,Pete,Jonathan,Carter,Abi-Maria,Malcolm,,,,,
2501,Denise,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
2503,Lisa,0,0,0,0,0,1,1,1,1,1,1,1,1,1,,,,,
2502,Michael,0,0,0,0,0,1,1,1,1,1,1,1,1,1,,,,,
2504,Malcolm,1,1,1,1,0,1,1,1,1,1,1,1,1,-1,,,,,
2506,Carter,0,0,0,0,1,1,1,1,1,1,-1,-1,0,0,,,,,
2507,Jonathan,0,0,0,0,1,1,-1,1,1,1,-1,0,0,0,,,,,
2508,Pete,0,0,0,0,0,1,1,1,-1,-1,0,0,0,0,,,,,
2509,Artis,0,0,0,0,0,1,1,1,-1,0,0,0,0,0,,,,,
2510,Jeff,0,0,0,0,1,1,1,-1,0,0,0,0,0,0,,,,,
2511,RC,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,,,,,
2512,Katie,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,,,,,
2513,Dawson,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,,
2514,Dana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
2515,Russell,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,,,,,
2516,Angie,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,,,,,
2517,Roxy,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
2518,Zane,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
2505,Abi-Maria,0,0,0,0,0,1,1,1,-1,1,1,1,-1,0,,,,,
2600,Boot,Francesca,Allie,Hope,Laura,Brandon,Matt,Julia,Corinne,Michael,Phillip,Malcolm,Reynold,Andrea,Brenda,Eddie,,,,
2601,Cochran,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,,,,
2603,Dawn,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,,,,
2602,Sherri,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,,,,
2604,Eddie,0,-1,0,1,0,0,1,-1,1,1,1,1,-1,-1,-1,,,,
2605,Erik,-1,0,0,0,1,0,1,1,1,1,1,1,1,-1,0,,,,
2606,Brenda,-1,0,0,0,1,0,1,1,1,1,1,1,1,-1,0,,,,
