ID,Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2607,Andrea,1,0,0,0,1,0,1,1,1,1,1,1,-1,0,0,,,,
2608,Reynold,0,-1,-1,1,0,0,1,-1,1,1,0,-1,0,0,0,,,,
2609,Malcolm,1,0,0,0,1,0,1,-1,1,1,0,0,0,0,0,,,,
2610,Phillip,1,0,0,0,1,1,1,1,1,-1,0,0,0,0,0,,,,
2611,Michael,0,1,1,1,0,1,1,-1,-1,0,0,0,0,0,0,,,,
2612,Corinne,1,0,0,0,1,1,1,-1,0,0,0,0,0,0,0,,,,
2613,Julia,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,
2614,Matt,0,1,1,1,0,-1,0,0,0,0,0,0,0,0,0,,,,
2615,Brandon,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,,,,
2616,Laura,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,,,,
2617,Shamar,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2618,Hope,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2619,Allie,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2620,Francesca,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2700,Boot,Laura B.,Candice,Rupert,Marissa,Rachel,John,Brad,Laura M.,Kat,Laura B.,Aras,Vytas,Tina,Laura M.,Caleb,Katie,Hayden,Ciera,Tina
2701,Tyson,0,-1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
2702,Monica,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1
2703,Gervase,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
2704,Tina,0,1,0,0,0,0,1,1,1,1,-1,1,-1,0,0,0,0,0,0
2705,Ciera,1,0,0,1,1,1,0,0,1,0,1,-1,1,1,1,0,-1,-1,0
2707,Hayden,1,0,0,1,1,1,-1,0,1,1,1,1,1,1,-1,0,-1,0,0
2708,Katie,-1,0,0,1,1,1,1,0,1,1,-1,1,1,1,1,0,0,0,0
2709,Caleb,1,0,0,1,1,1,1,0,1,1,1,1,1,1,-1,0,0,0,0
2706,Laura M.,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
2710,Vytas,1,0,0,1,1,1,1,0,1,1,-1,-1,0,0,0,0,0,0,0
2711,Aras,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0
2712,Laura B.,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2714,Kat,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0
2715,Brad,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2713,John,1,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
2719,Colton,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2718,Rachel,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2717,Marissa,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2716,Candice,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2720,Rupert,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2800,Boot,David,Garrett,Brice,J'Tia,Cliff,Alexis,Sarah,Morgan,LJ,Jeremiah,Jefra,Tasha,Trish,Spencer,Kass,,,,
2801,Tony,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,,,,
2802,Woo,0,0,0,0,-1,1,1,1,1,1,1,1,1,1,1,,,,
2803,Kass,-1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,,,,
2804,Spencer,1,-1,0,1,0,1,-1,1,1,1,1,1,1,-1,0,,,,
2805,Trish,0,0,0,0,1,1,1,1,1,1,1,1,-1,0,0,,,,
2806,Tasha,1,1,0,1,0,1,-1,1,1,1,1,-1,0,0,0,,,,
2807,Jefra,0,0,1,0,1,1,1,1,1,1,-1,0,0,0,0,,,,
2808,Jeremiah,0,0,1,0,0,1,-1,1,1,-1,0,0,0,0,0,,,,
2809,LJ,0,0,1,0,1,1,1,1,-1,0,0,0,0,0,0,,,,
2810,Morgan,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,,,,
2811,Sarah,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,,,,
2812,Alexis,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,
2813,Lindsey,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,,,,
2814,Cliff,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,,,,
2815,J'Tia,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,,
2816,Brice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2817,Garrett,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2818,David,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2900,Boot,Nadiya,Val,John,Drew,Kelley,Dale,Josh,Jeremy,Wes,Reed,Alec,Jon,Baylor,Keith,,,,,
2901,Natalie,0,0,0,1,0,0,1,1,1,1,1,1,1,1,,,,,
2902,Jaclyn,-1,-1,1,0,1,1,1,1,1,1,-1,1,1,1,,,,,
2903,Missy,0,0,0,1,1,-1,1,1,1,1,1,1,1,1,,,,,
2904,Keith,0,0,0,-1,1,1,-1,1,1,1,1,1,-1,-1,,,,,
2905,Baylor,1,0,1,0,1,-1,1,1,1,1,1,1,-1,0,,,,,
2906,Jon,0,0,0,-1,1,1,1,1,1,1,-1,0,0,0,,,,,
2907,Alec,1,1,1,0,0,0,-1,1,1,1,-1,0,0,0,,,,,
2908,Reed,0,0,0,-1,0,0,1,1,-1,-1,0,0,0,0,,,,,
2909,Wes,1,1,1,0,0,0,-1,1,-1,0,0,0,0,0,,,,,
2910,Jeremy,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,,,,,
2911,Josh,-1,1,1,0,0,0,-1,0,0,0,0,0,0,0,,,,,
2912,Julie,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
2913,Dale,1,1,-1,0,-1,-1,0,0,0,0,0,0,0,0,,,,,
2914,Kelley,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,,,,,
2915,Drew,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,,,,,
2916,John,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,,,,,
2917,Val,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
2918,Nadiya,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
3000,Boot,So,Vince,Nina,Lindsey,Max,Joaquin,Kelly,Hali,Joe,Jenn,Shirin,Tyler,Dan,Sierra,Rodney,Will,,,
3001,Mike,0,0,0,1,0,1,-1,1,1,1,-1,1,1,1,0,0,,,
3003,Carolyn,1,0,0,0,1,0,-1,1,-1,1,1,1,1,1,0,0,,,
3002,Will,0,1,1,0,1,0,-1,1,-1,1,-1,-1,-1,1,0,0,,,
3004,Rodney,0,0,0,0,0,-1,-1,1,1,-1,1,-1,-1,1,0,1,,,
3005,Sierra,0,0,0,0,0,1,-1,1,1,-1,1,1,-1,-1,0,0,,,
3006,Dan,0,0,0,1,0,1,-1,1,1,-1,1,-1,-1,0,0,0,,,
3007,Tyler,1,0,0,0,0,-1,-1,1,-1,1,-1,-1,0,0,0,0,,,
3008,Shirin,1,0,0,0,-1,0,1,-1,1,1,-1,0,0,0,0,0,,,
3009,Jenn,0,1,1,0,1,0,1,-1,-1,-1,0,0,0,0,0,0,,,
3010,Joe,0,-1,1,0,0,1,1,-1,-1,0,0,0,0,0,0,0,,,
3011,Hali,0,1,-1,0,1,0,1,-1,0,0,0,0,0,0,0,0,,,
3012,Kelly,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,,,
3013,Joaquin,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,,,
3014,Max,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,
3015,Lindsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3016,Nina,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3017,Vince,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3018,So,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3100,Boot,Vytas,Shirin,Peih-Gee,Jeff,Monica,Woo,Kass,Andrew,Kelly,Ciera,Stephen,Joe,Abi-Maria,Kimmi,Keith,Kelley,,,
3101,Jeremy,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,,,
3103,Spencer,1,1,0,0,-1,1,1,1,1,-1,1,1,1,0,1,1,,,
3102,Tasha,0,0,1,1,0,1,1,-1,1,1,1,1,1,0,1,1,,,
3104,Kelley,1,-1,0,0,0,1,1,1,1,-1,1,1,1,0,-1,-1,,,
3105,Keith,0,0,0,0,0,1,1,-1,1,-1,1,1,1,0,-1,0,,,
3106,Kimmi,0,0,0,0,1,1,1,-1,1,1,1,1,1,0,0,0,,,
3108,Joe,0,0,0,0,0,1,1,-1,1,-1,0,-1,0,0,0,0,,,
3109,Stephen,0,0,0,0,1,1,1,1,1,1,-1,0,0,0,0,0,,,
3110,Ciera,0,0,0,0,0,1,1,1,1,-1,0,0,0,0,0,0,,,
3111,Kelly,-1,1,0,0,-1,1,1,-1,-1,0,0,0,0,0,0,0,,,
3112,Andrew,0,0,1,1,0,1,1,-1,0,0,0,0,0,0,0,0,,,
3113,Kass,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,,,
3114,Woo,-1,1,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,,,
3115,Terry,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3116,Monica,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,
3117,Jeff,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,
3119,Shirin,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3120,Vytas,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3107,Abi-Maria,1,-1,1,1,0,1,1,1,1,-1,1,1,-1,0,0,0,,,
3118,Peih-Gee,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3200,Boot,Darnell,Jennifer,Liz,Alecia,Anna,Peter,Nick,Debbie,Scot,Julia,Jason,Cydney,,,,,,,
3201,Michele,0,0,0,0,0,1,1,1,1,1,1,0,,,,,,,
3202,Aubry,0,0,0,1,1,1,1,1,1,1,1,0,,,,,,,
3203,Tai,0,0,0,1,1,1,1,1,1,1,-1,0,,,,,,,
3204,Cydney,1,1,0,1,0,1,1,1,1,1,1,0,,,,,,,
3205,Joe,0,0,1,1,1,1,1,1,1,1,1,0,,,,,,,
3206,Jason,1,1,0,1,0,1,1,1,-1,-1,-1,0,,,,,,,
3207,Julia,0,0,0,0,1,1,1,1,-1,-1,0,0,,,,,,,
3208,Scot,1,-1,0,1,1,1,1,-1,-1,0,0,0,,,,,,,
3209,Debbie,0,0,1,0,0,1,1,-1,0,0,0,0,,,,,,,
3210,Nick,0,0,0,0,0,0,-1,0,0,0,0,0,,,,,,,
3211,Neal,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
3212,Peter,0,0,0,1,1,-1,0,0,0,0,0,0,,,,,,,
3213,Anna,0,0,0,0,-1,0,0,0,0,0,0,0,,,,,,,
3214,Alecia,0,1,0,-1,0,0,0,0,0,0,0,0,,,,,,,
3215,Caleb,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
3216,Liz,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
3217,Jennifer,1,-1,0,0,0,0,0,0,0,0,0,0,,,,,,,
3218,Darnell,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
3300,Boot,Rachel,Mari,Paul,Lucy,CeCe,Figgy,Michaela,Michelle,Taylor,Chris,Jessica,Zeke,Will,Sunday,Jay,Bret,David,,
3301,Adam,0,-1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,,
3303,Hannah,0,1,0,0,0,0,-1,1,-1,1,0,1,1,1,1,1,1,,
3302,Ken,1,0,1,-1,0,1,0,1,1,1,0,1,1,1,1,1,1,,
3304,David,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,-1,,
3305,Bret,1,0,-1,-1,0,0,1,1,-1,-1,0,1,1,1,1,-1,0,,
3306,Jay,0,1,0,0,0,0,1,-1,1,-1,0,1,1,-1,-1,0,0,,
3307,Sunday,-1,0,1,-1,0,0,1,1,1,-1,0,1,1,-1,0,0,0,,
3308,Will,0,1,0,0,0,0,1,-1,-1,1,0,1,-1,0,0,0,0,,
3309,Zeke,0,-1,0,0,1,0,0,1,1,1,0,-1,0,0,0,0,0,,
3310,Jessica,-1,0,1,-1,0,1,0,1,-1,1,0,0,0,0,0,0,0,,
3311,Chris,1,0,-1,-1,1,0,0,1,1,-1,0,0,0,0,0,0,0,,
3312,Taylor,0,1,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,,
3313,Michelle,0,1,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,,
3314,Michaela,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,,
3315,Figgy,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,,
3316,CeCe,-1,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,,
3317,Lucy,-1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3318,Paul,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3319,Mari,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3320,Rachel,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3400,Boot,Ciera,Tony,Caleb,Malcolm,J.T.,Sandra,Jeff,Hali,Ozzy,Debbie,Zeke,Sierra,Andrea,Michaela,Cirie,Aubry,Tai,,
3401,Sarah,0,0,0,0,0,1,1,1,1,1,1,1,1,1,-1,1,1,,
3402,Brad,0,0,1,1,0,0,0,1,1,-1,1,-1,1,1,-1,1,1,,
3403,Troyzan,1,1,0,0,0,0,0,1,1,-1,1,-1,1,1,-1,1,1,,
3404,Tai,0,0,1,1,0,1,1,1,1,-1,-1,1,1,0,-1,1,-1,,
3405,Aubry,1,1,0,-1,-1,0,0,1,-1,1,1,1,-1,-1,-1,-1,0,,
3406,Cirie,0,0,0,0,0,0,0,1,-1,1,1,1,1,-1,-1,0,0,,
3407,Michaela,1,1,0,-1,1,0,0,-1,-1,1,1,1,1,-1,0,0,0,,
3408,Andrea,0,0,0,0,0,1,1,1,-1,1,1,1,-1,0,0,0,0,,
3409,Sierra,0,0,1,1,0,0,0,1,1,-1,1,-1,0,0,0,0,0,,
3410,Zeke,0,0,0,0,0,1,1,1,-1,1,-1,0,0,0,0,0,0,,
3411,Debbie,0,0,1,1,0,0,1,1,1,-1,0,0,0,0,0,0,0,,
3412,Ozzy,0,0,0,0,0,1,1,1,-1,0,0,0,0,0,0,0,0,,
3413,Hali,1,1,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,
3414,Jeff,1,1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,,
3415,Sandra,1,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,,
3416,J.T.,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,,
3417,Malcolm,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3418,Caleb,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3419,Tony,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3420,Ciera,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3500,Boot,Katrina,Simone,Patrick,Alan,Roark,Ali,Jessica,Desi,Cole,JP,Joe,Lauren,Ashley,Mike,Devon,Ryan,,,
3501,Ben,1,0,0,0,0,0,1,1,1,-1,1,1,1,-1,0,0,,,
3502,Chrissy,1,0,0,0,1,1,1,1,-1,-1,-1,-1,1,1,0,0,,,
3503,Ryan,0,1,1,0,1,1,1,1,1,-1,-1,-1,1,1,0,0,,,
3504,Devon,0,1,1,0,0,0,1,1,1,1,1,-1,1,0,0,1,,,
3505,Mike,0,0,0,0,0,0,-1,-1,1,1,-1,-1,1,0,0,0,,,
3506,Ashley,1,0,0,-1,0,0,1,1,1,1,1,-1,-1,0,0,0,,,
3507,Lauren,0,1,1,0,0,0,1,0,1,1,1,-1,0,0,0,0,,,
3508,Joe,0,0,0,1,0,0,-1,0,1,1,-1,0,0,0,0,0,,,
3509,JP,1,0,0,0,1,1,1,1,-1,-1,0,0,0,0,0,0,,,
3510,Cole,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,,,
3511,Desi,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,,,
3512,Jessica,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,
3513,Ali,0,1,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,,
3514,Roark,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,
3515,Alan,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,
3516,Patrick,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3517,Simone,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3518,Katrina,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
3600,Boot,Gonzalez,Jacob,Morgan,Brendan,Stephanie,James,Bradley,Chris,Libby,Desiree,Jenna,Michael,Chelsea,Kellyn,Sebastian,Donathan,Angela,,
3601,Wendell,0,0,-1,0,0,0,0,1,-1,1,0,1,1,1,1,1,0,,
3602,Domenick,0,0,-1,0,0,0,1,1,-1,1,0,1,1,1,1,1,0,,
3603,Laurel,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,,
3604,Angela,0,0,-1,0,0,1,0,-1,-1,0,1,0,-1,1,1,1,0,,
3605,Donathan,1,0,1,0,0,0,1,1,-1,1,-1,0,1,0,-1,-1,0,,
3606,Sebastian,0,0,0,1,1,0,0,1,-1,1,1,0,1,-1,-1,0,0,,
3607,Kellyn,0,0,0,1,1,1,0,1,1,1,0,1,-1,0,0,0,0,,
3608,Chelsea,0,0,0,1,1,0,1,1,1,-1,1,0,-1,0,0,0,0,,
3609,Michael,1,-1,0,-1,1,1,0,1,-1,1,0,0,0,0,0,0,0,,
3610,Jenna,1,1,0,-1,1,0,0,1,-1,1,-1,0,0,0,0,0,0,,
3611,Desiree,0,0,0,1,1,1,0,-1,1,-1,0,0,0,0,0,0,0,,
3612,Libby,1,-1,1,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,,
3613,Chris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3614,Bradley,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,,
3615,James,1,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,,
3616,Stephanie,1,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,,
3617,Brendan,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3618,Morgan,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3619,Jacob,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3620,Gonzalez,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3700,Boot,Jessica,Jeremy,Natalia,Natalie,Lyrsa,Elizabeth,John,Dan,Alec,Carl,Gabby,Christian,Davie,Alison,Kara,,,,
3701,Nick,1,0,0,1,1,1,1,1,1,1,-1,1,-1,1,0,,,,
3702,Mike,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,,,,
3703,Angelina,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,,,,
3704,Kara,0,1,-1,1,1,1,1,1,1,1,1,1,1,1,0,,,,
3705,Alison,0,1,0,1,1,1,1,1,1,1,1,-1,1,-1,0,,,,
3706,Davie,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,0,,,,
3707,Christian,1,0,0,1,1,1,1,1,1,1,-1,-1,0,0,0,,,,
3708,Gabby,1,0,0,1,1,1,1,1,1,1,-1,0,0,0,0,,,,
3709,Carl,-1,0,0,1,1,1,1,1,1,-1,0,0,0,0,0,,,,
3710,Alec,0,1,1,1,1,1,-1,-1,-1,0,0,0,0,0,0,,,,
3711,Dan,0,1,0,1,1,1,-1,-1,0,0,0,0,0,0,0,,,,
3712,John,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,,,,
3713,Elizabeth,1,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,,,,
3714,Lyrsa,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,,,,
3715,Natalie,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,,,,
3716,Natalia,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3717,Bi,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3718,Jeremy,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3719,Jessica,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3720,Pat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
